exp,fss,w,q
CONV,0.632812713579991,10,50
CONV,0.644516640837434,11,50
CONV,0.655519274333181,12,50
CONV,0.665821866599719,13,50
CONV,0.675502531279975,14,50
CONV,0.684508315081227,15,50
CONV,0.69303031240276,16,50
CONV,0.70117285855177,17,50
CONV,0.708984571368832,18,50
CONV,0.716402613942087,19,50
CONV,0.723418702225591,20,50
CONV,0.729927058274489,21,50
CONV,0.735794471159589,22,50
CONV,0.740964269199133,23,50
CONV,0.74543059400831,24,50
CONV,0.749258658904773,25,50
CONV,0.7524979513056,26,50
CONV,0.755204988455579,27,50
CONV,0.757455757921253,28,50
CONV,0.759283565058364,29,50
CONV,0.760688254904701,30,50
CONV,0.76171543041484,31,50
CONV,0.762404660854382,32,50
CONV,0.762854054214109,33,50
CONV,0.763170619108292,34,50
CONV,0.763402866003362,35,50
CONV,0.763592181928715,36,50
CONV,0.763850333627489,37,50
CONV,0.764224996745607,38,50
CONV,0.764787607374953,39,50
CONV,0.765675611335547,40,50
CONV,0.766996255249757,41,50
CONV,0.768803592859276,42,50
CONV,0.771007735011229,43,50
CONV,0.773488996043046,44,50
CONV,0.776227677662916,45,50
CONV,0.779164328519606,46,50
CONV,0.782280088705715,47,50
CONV,0.785541697393743,48,50
CONV,0.788922838493866,49,50
CONV,0.792405555456774,50,50
CONV,0.237277353689567,0,100
CONV,0.277613407567751,1,100
CONV,0.29647196551315,2,100
CONV,0.311574485715909,3,100
CONV,0.327176641442661,4,100
CONV,0.343873653202931,5,100
CONV,0.361553685512288,6,100
CONV,0.380392551896308,7,100
CONV,0.400319592298451,8,100
CONV,0.420782825495413,9,100
CONV,0.441188936544466,10,100
CONV,0.461473351284229,11,100
CONV,0.481889988064699,12,100
CONV,0.501832117805318,13,100
CONV,0.521069369509694,14,100
CONV,0.539770292978386,15,100
CONV,0.55756942176276,16,100
CONV,0.575062113858102,17,100
CONV,0.592388139190177,18,100
CONV,0.609693680801721,19,100
CONV,0.627161374753068,20,100
CONV,0.64506099022246,21,100
CONV,0.663538188961486,22,100
CONV,0.682658452453434,23,100
CONV,0.701949699266659,24,100
CONV,0.720761391669682,25,100
CONV,0.738365380718297,26,100
CONV,0.753787925491387,27,100
CONV,0.766474564701253,28,100
CONV,0.776764806546737,29,100
CONV,0.785459705167778,30,100
CONV,0.792882813112449,31,100
CONV,0.799277081828962,32,100
CONV,0.805124077546108,33,100
CONV,0.810554262469633,34,100
CONV,0.815804619694113,35,100
CONV,0.821313560119362,36,100
CONV,0.827113368913714,37,100
CONV,0.833006459765978,38,100
CONV,0.838684902862352,39,100
CONV,0.844081406926059,40,100
CONV,0.848945894346682,41,100
CONV,0.853291813440817,42,100
CONV,0.857162620571566,43,100
CONV,0.860575952017745,44,100
CONV,0.86353252570036,45,100
CONV,0.8660707786487,46,100
CONV,0.868259515435209,47,100
CONV,0.870125049335897,48,100
CONV,0.871774889032057,49,100
CONV,0.873252069583457,50,100
CONV,0.0326923076923077,0,150
CONV,0.0361124876114964,1,150
CONV,0.0393398967075532,2,150
CONV,0.0436592887209066,3,150
CONV,0.0474409586361095,4,150
CONV,0.0504325784352038,5,150
CONV,0.0545519073223214,6,150
CONV,0.0619909322749365,7,150
CONV,0.0725789085028526,8,150
CONV,0.0871145524963135,9,150
CONV,0.106279428979896,10,150
CONV,0.12963944894455,11,150
CONV,0.156756516537112,12,150
CONV,0.186881703090058,13,150
CONV,0.219097572066861,14,150
CONV,0.250498926417059,15,150
CONV,0.281317667101235,16,150
CONV,0.312365384753052,17,150
CONV,0.344365764649359,18,150
CONV,0.377565460255308,19,150
CONV,0.411979131568167,20,150
CONV,0.447717068008887,21,150
CONV,0.484358917968402,22,150
CONV,0.521410223069916,23,150
CONV,0.556645198437453,24,150
CONV,0.589948754606485,25,150
CONV,0.621430129475576,26,150
CONV,0.651194103092397,27,150
CONV,0.67786836282407,28,150
CONV,0.701267352750786,29,150
CONV,0.721584254371937,30,150
CONV,0.739257884846976,31,150
CONV,0.755622600385128,32,150
CONV,0.770183481106924,33,150
CONV,0.782974502162764,34,150
CONV,0.794718488546529,35,150
CONV,0.805818754976319,36,150
CONV,0.81632172119119,37,150
CONV,0.82582909568456,38,150
CONV,0.834129275077773,39,150
CONV,0.841546786793347,40,150
CONV,0.848079352587929,41,150
CONV,0.853795301512525,42,150
CONV,0.858746573701445,43,150
CONV,0.862901218910369,44,150
CONV,0.866283141203985,45,150
CONV,0.868953733910352,46,150
CONV,0.870971240295566,47,150
CONV,0.87240882403405,48,150
CONV,0.873552773465179,49,150
CONV,0.874392745411161,50,150
CONV,0,0,200
CONV,0,1,200
CONV,0.00141370267169338,2,200
CONV,0.00643660042410255,3,200
CONV,0.0108248057532383,4,200
CONV,0.0129895695359583,5,200
CONV,0.0138493989391163,6,200
CONV,0.0143983464710085,7,200
CONV,0.0160435917733562,8,200
CONV,0.0227039911962231,9,200
CONV,0.0389699497019275,10,200
CONV,0.0662763083719992,11,200
CONV,0.106118094074043,12,200
CONV,0.153509637999506,13,200
CONV,0.196251571401589,14,200
CONV,0.231182355401784,15,200
CONV,0.261443272862657,16,200
CONV,0.289471810777957,17,200
CONV,0.319964333189188,18,200
CONV,0.357772494541116,19,200
CONV,0.399536956309696,20,200
CONV,0.442460921012343,21,200
CONV,0.486318845103403,22,200
CONV,0.528931755002782,23,200
CONV,0.570240982670021,24,200
CONV,0.609515924469052,25,200
CONV,0.645714016385835,26,200
CONV,0.678710742720938,27,200
CONV,0.707948532849576,28,200
CONV,0.733294718253785,29,200
CONV,0.753802496764082,30,200
CONV,0.770922333577158,31,200
CONV,0.785973723600747,32,200
CONV,0.799731594139206,33,200
CONV,0.812165126784395,34,200
CONV,0.823215901343626,35,200
CONV,0.832741885970811,36,200
CONV,0.840955154844483,37,200
CONV,0.847896406642819,38,200
CONV,0.854028931246153,39,200
CONV,0.859576143342089,40,200
CONV,0.864508986703421,41,200
CONV,0.868763240136271,42,200
CONV,0.872176189516244,43,200
CONV,0.874400192007963,44,200
CONV,0.875645121000117,45,200
CONV,0.87630868891729,46,200
CONV,0.87657438134987,47,200
CONV,0.87668897874423,48,200
CONV,0.876762621004214,49,200
CONV,0.876713471956862,50,200
AUT,0.71547367183827,0,10
AUT,0.754461132158718,1,10
AUT,0.774810782625184,2,10
AUT,0.791504811206282,3,10
AUT,0.806802498062535,4,10
AUT,0.820935234343405,5,10
AUT,0.83385849937646,6,10
AUT,0.84561225672286,7,10
AUT,0.856296639419438,8,10
AUT,0.865822172509403,9,10
AUT,0.874214912378308,10,10
AUT,0.881668222652613,11,10
AUT,0.888335679092327,12,10
AUT,0.89431768096453,13,10
AUT,0.899759908168256,14,10
AUT,0.90478661173774,15,10
AUT,0.909501894280819,16,10
AUT,0.913952598798707,17,10
AUT,0.918162783313419,18,10
AUT,0.922169494962896,19,10
AUT,0.926019425570816,20,10
AUT,0.929728698313943,21,10
AUT,0.933340023356599,22,10
AUT,0.93687751298541,23,10
AUT,0.940322939126688,24,10
AUT,0.943653768068733,25,10
AUT,0.946842433457111,26,10
AUT,0.949881027818764,27,10
AUT,0.952799126985424,28,10
AUT,0.955607052212321,29,10
AUT,0.958276059222024,30,10
AUT,0.960814848577127,31,10
AUT,0.9632201570491,32,10
AUT,0.965505502941962,33,10
AUT,0.967665127807325,34,10
AUT,0.969661802720627,35,10
AUT,0.971503364988399,36,10
AUT,0.973196562730152,37,10
AUT,0.974752100685586,38,10
AUT,0.976169499613028,39,10
AUT,0.977473390177744,40,10
AUT,0.978683422126325,41,10
AUT,0.979800912774793,42,10
AUT,0.98084826810905,43,10
AUT,0.981827095698524,44,10
AUT,0.982742194700485,45,10
AUT,0.983613290363104,46,10
AUT,0.984449239672454,47,10
AUT,0.98524915098572,48,10
AUT,0.986020757948286,49,10
AUT,0.986756149866327,50,10
AUT,0.650931235275815,0,25
AUT,0.696007986418307,1,25
AUT,0.721609766899399,2,25
AUT,0.744023642091079,3,25
AUT,0.764665493303059,4,25
AUT,0.783650685176573,5,25
AUT,0.80081353486859,6,25
AUT,0.816153074677366,7,25
AUT,0.830061692933113,8,25
AUT,0.842435406643201,9,25
AUT,0.853340336649808,10,25
AUT,0.862974084425862,11,25
AUT,0.871515150474163,12,25
AUT,0.879104679291833,13,25
AUT,0.885839254141926,14,25
AUT,0.891867927044589,15,25
AUT,0.897344846485843,16,25
AUT,0.90237515623421,17,25
AUT,0.90704836835893,18,25
AUT,0.911407872258804,19,25
AUT,0.915475515820608,20,25
AUT,0.91927564271462,21,25
AUT,0.922827415534743,22,25
AUT,0.926140208687638,23,25
AUT,0.929237066641191,24,25
AUT,0.932149971025091,25,25
AUT,0.934917358448195,26,25
AUT,0.937583503927255,27,25
AUT,0.94017591992458,28,25
AUT,0.942714930900933,29,25
AUT,0.945175580837938,30,25
AUT,0.947488549143656,31,25
AUT,0.949632893875031,32,25
AUT,0.951646511133838,33,25
AUT,0.953564038784525,34,25
AUT,0.955400546527819,35,25
AUT,0.957135826711766,36,25
AUT,0.958733295554581,37,25
AUT,0.960172475171149,38,25
AUT,0.961466833655589,39,25
AUT,0.962665901744086,40,25
AUT,0.963833481618565,41,25
AUT,0.964986618910636,42,25
AUT,0.966136853427003,43,25
AUT,0.967292521621674,44,25
AUT,0.968459297169829,45,25
AUT,0.969635468667916,46,25
AUT,0.970797079137043,47,25
AUT,0.971913965416915,48,25
AUT,0.973002154599596,49,25
AUT,0.974062488373733,50,25
AUT,0.586201177543743,0,50
AUT,0.661599816207874,1,50
AUT,0.698171621461893,2,50
AUT,0.726213054103915,3,50
AUT,0.749845624502414,4,50
AUT,0.770748064665074,5,50
AUT,0.789645344298092,6,50
AUT,0.806739865975701,7,50
AUT,0.822268159292215,8,50
AUT,0.836600261138146,9,50
AUT,0.849905682587241,10,50
AUT,0.862231738943544,11,50
AUT,0.873501810341634,12,50
AUT,0.883848067907061,13,50
AUT,0.893259280481975,14,50
AUT,0.901685749033282,15,50
AUT,0.909141046521992,16,50
AUT,0.915710306381348,17,50
AUT,0.921353377931167,18,50
AUT,0.926059863875135,19,50
AUT,0.929937066001511,20,50
AUT,0.933095811429008,21,50
AUT,0.93565513605441,22,50
AUT,0.937752056277839,23,50
AUT,0.939473598512634,24,50
AUT,0.940859896371857,25,50
AUT,0.941949246997372,26,50
AUT,0.942814710446079,27,50
AUT,0.943554366992675,28,50
AUT,0.944218546307495,29,50
AUT,0.944803054286849,30,50
AUT,0.945290660687782,31,50
AUT,0.9456811700349,32,50
AUT,0.946010758479546,33,50
AUT,0.946309327468518,34,50
AUT,0.9465709846533,35,50
AUT,0.946789513787927,36,50
AUT,0.946989770332135,37,50
AUT,0.947174295170019,38,50
AUT,0.947352741934328,39,50
AUT,0.947581424264084,40,50
AUT,0.947914907439701,41,50
AUT,0.948374514703814,42,50
AUT,0.948892869215407,43,50
AUT,0.949431650676198,44,50
AUT,0.949993125227592,45,50
AUT,0.950571525333379,46,50
AUT,0.951169731676848,47,50
AUT,0.951795967209355,48,50
AUT,0.952458411732684,49,50
AUT,0.953149456537991,50,50
AUT,0.142857142857143,0,100
AUT,0.163416643779182,1,100
AUT,0.177715946826018,2,100
AUT,0.192207880837756,3,100
AUT,0.207232824109843,4,100
AUT,0.222652066993706,5,100
AUT,0.238567471987856,6,100
AUT,0.255511199612222,7,100
AUT,0.273609711690481,8,100
AUT,0.292298951585131,9,100
AUT,0.311193950795851,10,100
AUT,0.330111984056595,11,100
AUT,0.348577084348895,12,100
AUT,0.366707411827779,13,100
AUT,0.38484454360485,14,100
AUT,0.402421122631375,15,100
AUT,0.418150569205992,16,100
AUT,0.432252885593234,17,100
AUT,0.444961130032421,18,100
AUT,0.457516058645337,19,100
AUT,0.470852858628031,20,100
AUT,0.485009720443901,21,100
AUT,0.499887008236848,22,100
AUT,0.515519879164003,23,100
AUT,0.531648634621882,24,100
AUT,0.547842600896613,25,100
AUT,0.563733456766236,26,100
AUT,0.578900293549898,27,100
AUT,0.593208053990402,28,100
AUT,0.606881731838564,29,100
AUT,0.620589629353538,30,100
AUT,0.634430538087305,31,100
AUT,0.64854215673809,32,100
AUT,0.662955469377258,33,100
AUT,0.677451137753551,34,100
AUT,0.691938033277666,35,100
AUT,0.706627351040083,36,100
AUT,0.721497273101542,37,100
AUT,0.73611152996204,38,100
AUT,0.749897851936582,39,100
AUT,0.762772929088508,40,100
AUT,0.774437714818416,41,100
AUT,0.784824741942529,42,100
AUT,0.794049814465257,43,100
AUT,0.802223672925251,44,100
AUT,0.809139225667184,45,100
AUT,0.814735846323304,46,100
AUT,0.819338234399926,47,100
AUT,0.823192871474294,48,100
AUT,0.826640634235085,49,100
AUT,0.829749800467053,50,100
AUT,0.00209424083769638,0,150
AUT,0.00846880656249482,1,150
AUT,0.0100663257436431,2,150
AUT,0.0112054653512406,3,150
AUT,0.0119241313097839,4,150
AUT,0.0129206926454944,5,150
AUT,0.015795464586603,6,150
AUT,0.0219818457052313,7,150
AUT,0.0310723233120689,8,150
AUT,0.0440435589684693,9,150
AUT,0.0615303487418987,10,150
AUT,0.0829217286255857,11,150
AUT,0.107738320315849,12,150
AUT,0.135299633316096,13,150
AUT,0.164783481357638,14,150
AUT,0.193249412701939,15,150
AUT,0.220550694985786,16,150
AUT,0.247748289775731,17,150
AUT,0.275712843703616,18,150
AUT,0.304814195778907,19,150
AUT,0.334990651855395,20,150
AUT,0.366352558356013,21,150
AUT,0.398501490802486,22,150
AUT,0.43100765125781,23,150
AUT,0.461692242880955,24,150
AUT,0.49053882323149,25,150
AUT,0.517773935840617,26,150
AUT,0.543886510758491,27,150
AUT,0.568264539590505,28,150
AUT,0.591130028371353,29,150
AUT,0.613062850770784,30,150
AUT,0.63405903043341,31,150
AUT,0.654613973561305,32,150
AUT,0.67431564152062,33,150
AUT,0.692954060657401,34,150
AUT,0.710339013339863,35,150
AUT,0.726697560792075,36,150
AUT,0.742032856187538,37,150
AUT,0.755871389879765,38,150
AUT,0.767994860108816,39,150
AUT,0.778842581913896,40,150
AUT,0.788427323168726,41,150
AUT,0.796852981007959,42,150
AUT,0.804200400366741,43,150
AUT,0.810430854189882,44,150
AUT,0.815501759803578,45,150
AUT,0.819392675271987,46,150
AUT,0.822364843871768,47,150
AUT,0.824525505467471,48,150
AUT,0.826290674083373,49,150
AUT,0.827634334612842,50,150
AUT,0,0,200
AUT,0,1,200
AUT,0,2,200
AUT,0,3,200
AUT,0,4,200
AUT,0,5,200
AUT,0,6,200
AUT,6.75995024002063e-05,7,200
AUT,0.00112603584718907,8,200
AUT,0.00704558174679593,9,200
AUT,0.02239475804878,10,200
AUT,0.0479347284203283,11,200
AUT,0.0852721267604454,12,200
AUT,0.130130033681788,13,200
AUT,0.17038861885961,14,200
AUT,0.202893811715889,15,200
AUT,0.230905832782237,16,200
AUT,0.256643086927039,17,200
AUT,0.28444336494454,18,200
AUT,0.319061322875893,19,200
AUT,0.357072193189208,20,200
AUT,0.395642702762401,21,200
AUT,0.434783834163007,22,200
AUT,0.472640064244676,23,200
AUT,0.509335326007507,24,200
AUT,0.544143424657339,25,200
AUT,0.576066351435921,26,200
AUT,0.605063417623878,27,200
AUT,0.630887762851831,28,200
AUT,0.654168626812607,29,200
AUT,0.675882780572705,30,200
AUT,0.696239236342403,31,200
AUT,0.7149160379799,32,200
AUT,0.732785600103763,33,200
AUT,0.749395444030415,34,200
AUT,0.764123308732036,35,200
AUT,0.776820902406168,36,200
AUT,0.78773960502656,37,200
AUT,0.796952702158808,38,200
AUT,0.805088001570828,39,200
AUT,0.812441821844726,40,200
AUT,0.818974895381206,41,200
AUT,0.82461667454078,42,200
AUT,0.829184272978896,43,200
AUT,0.832227936991237,44,200
AUT,0.834005024230658,45,200
AUT,0.835034434151151,46,200
AUT,0.835551350201197,47,200
AUT,0.835874256187904,48,200
AUT,0.836142163964271,49,200
AUT,0.836241953274136,50,200
SATWND,0.746560463432295,0,10
SATWND,0.785238361792864,1,10
SATWND,0.805547887218354,2,10
SATWND,0.822026880827561,3,10
SATWND,0.836634148593207,4,10
SATWND,0.849671562241273,5,10
SATWND,0.861205825934425,6,10
SATWND,0.871267062364944,7,10
SATWND,0.880221879827978,8,10
SATWND,0.888205739204876,9,10
SATWND,0.895235558938928,10,10
SATWND,0.901447327872866,11,10
SATWND,0.906974952584636,12,10
SATWND,0.911910729046605,13,10
SATWND,0.916392387550997,14,10
SATWND,0.920508275276531,15,10
SATWND,0.924343925965154,16,10
SATWND,0.927955728554761,17,10
SATWND,0.931402556728928,18,10
SATWND,0.93471251668672,19,10
SATWND,0.937934794547615,20,10
SATWND,0.941090321676148,21,10
SATWND,0.944215926014924,22,10
SATWND,0.947324201727247,23,10
SATWND,0.950377627985269,24,10
SATWND,0.953357226263601,25,10
SATWND,0.95623147168181,26,10
SATWND,0.958991182361771,27,10
SATWND,0.961638847051289,28,10
SATWND,0.964151865579736,29,10
SATWND,0.966509575211557,30,10
SATWND,0.96873621854079,31,10
SATWND,0.970825874496228,32,10
SATWND,0.972751957658227,33,10
SATWND,0.974498891317334,34,10
SATWND,0.97606423127936,35,10
SATWND,0.977473759499284,36,10
SATWND,0.978750986353539,37,10
SATWND,0.979922091293289,38,10
SATWND,0.980998265789645,39,10
SATWND,0.982011093382515,40,10
SATWND,0.98296850230703,41,10
SATWND,0.983860561941224,42,10
SATWND,0.984703167444789,43,10
SATWND,0.985490351414019,44,10
SATWND,0.986233705936891,45,10
SATWND,0.986941382638945,46,10
SATWND,0.987613184043159,47,10
SATWND,0.988249174223282,48,10
SATWND,0.988849795471953,49,10
SATWND,0.989408311518628,50,10
SATWND,0.671121009651077,0,25
SATWND,0.717930541963129,1,25
SATWND,0.743635803143441,2,25
SATWND,0.765492726021368,3,25
SATWND,0.78518700527963,4,25
SATWND,0.803199535898663,5,25
SATWND,0.819344944581511,6,25
SATWND,0.833525066342618,7,25
SATWND,0.846109332569362,8,25
SATWND,0.857196262349893,9,25
SATWND,0.866928345931446,10,25
SATWND,0.875533357284892,11,25
SATWND,0.883156208714679,12,25
SATWND,0.889948123661054,13,25
SATWND,0.895982376129302,14,25
SATWND,0.901385718338349,15,25
SATWND,0.906307729919888,16,25
SATWND,0.910835396233138,17,25
SATWND,0.915049754944971,18,25
SATWND,0.918991899392571,19,25
SATWND,0.922679954534196,20,25
SATWND,0.926138161671417,21,25
SATWND,0.929378094474742,22,25
SATWND,0.932403025395521,23,25
SATWND,0.935242994642031,24,25
SATWND,0.937933750306139,25,25
SATWND,0.940501150196942,26,25
SATWND,0.942966906463183,27,25
SATWND,0.945370087304047,28,25
SATWND,0.947753966412047,29,25
SATWND,0.950099731267308,30,25
SATWND,0.952341482754228,31,25
SATWND,0.954446082330531,32,25
SATWND,0.956415496247487,33,25
SATWND,0.958235216764073,34,25
SATWND,0.959926015082095,35,25
SATWND,0.961486997113676,36,25
SATWND,0.962918584357824,37,25
SATWND,0.964221201604621,38,25
SATWND,0.965412638146675,39,25
SATWND,0.966528637602608,40,25
SATWND,0.967603387324719,41,25
SATWND,0.968655694216761,42,25
SATWND,0.96969772292046,43,25
SATWND,0.970723895074796,44,25
SATWND,0.971734532919522,45,25
SATWND,0.972736860451642,46,25
SATWND,0.973725512547498,47,25
SATWND,0.974687235192006,48,25
SATWND,0.975625682433343,49,25
SATWND,0.976545652180296,50,25
SATWND,0.568567026194145,0,50
SATWND,0.642787396534012,1,50
SATWND,0.679475352579923,2,50
SATWND,0.709738644729724,3,50
SATWND,0.736434358856214,4,50
SATWND,0.760396953715717,5,50
SATWND,0.781758086545669,6,50
SATWND,0.800966393676046,7,50
SATWND,0.818460993013887,8,50
SATWND,0.834568533595631,9,50
SATWND,0.849392688051183,10,50
SATWND,0.863027038646634,11,50
SATWND,0.87550373601381,12,50
SATWND,0.886805852886335,13,50
SATWND,0.896962179138353,14,50
SATWND,0.905950809243349,15,50
SATWND,0.913828060276125,16,50
SATWND,0.920737238021317,17,50
SATWND,0.926681092820267,18,50
SATWND,0.931670550617537,19,50
SATWND,0.935759339588695,20,50
SATWND,0.939059806377688,21,50
SATWND,0.941713543921125,22,50
SATWND,0.94378570916706,23,50
SATWND,0.945356325455313,24,50
SATWND,0.946507209325829,25,50
SATWND,0.947322357534152,26,50
SATWND,0.947918088795195,27,50
SATWND,0.948396304451056,28,50
SATWND,0.948817972243532,29,50
SATWND,0.949212481374645,30,50
SATWND,0.94959560346409,31,50
SATWND,0.949976112306569,32,50
SATWND,0.950345697580519,33,50
SATWND,0.950714371748483,34,50
SATWND,0.951088273879469,35,50
SATWND,0.951457804741361,36,50
SATWND,0.95182719451311,37,50
SATWND,0.95221426798848,38,50
SATWND,0.952619053452412,39,50
SATWND,0.953037873202982,40,50
SATWND,0.953498423833217,41,50
SATWND,0.954036675895123,42,50
SATWND,0.954609647889688,43,50
SATWND,0.955185374151248,44,50
SATWND,0.955765939671563,45,50
SATWND,0.956351733830593,46,50
SATWND,0.956949839248757,47,50
SATWND,0.957550112461779,48,50
SATWND,0.958138579682053,49,50
SATWND,0.958717664993876,50,50
SATWND,0.193741677762983,0,100
SATWND,0.226118233331994,1,100
SATWND,0.24338653191738,2,100
SATWND,0.256823506688065,3,100
SATWND,0.269895933608246,4,100
SATWND,0.283517750288459,5,100
SATWND,0.297646875429928,6,100
SATWND,0.312458255713419,7,100
SATWND,0.327890727058598,8,100
SATWND,0.343826434624623,9,100
SATWND,0.360523050833368,10,100
SATWND,0.378015483226671,11,100
SATWND,0.39635106441534,12,100
SATWND,0.414958195819337,13,100
SATWND,0.433246779313507,14,100
SATWND,0.450759430343488,15,100
SATWND,0.467124368938691,16,100
SATWND,0.481982522428203,17,100
SATWND,0.495061017773178,18,100
SATWND,0.507070234421374,19,100
SATWND,0.519341035446549,20,100
SATWND,0.531860437960748,21,100
SATWND,0.544414984564497,22,100
SATWND,0.55735616322409,23,100
SATWND,0.570666200090186,24,100
SATWND,0.584018673575117,25,100
SATWND,0.597078422694737,26,100
SATWND,0.609521846891737,27,100
SATWND,0.62112916286858,28,100
SATWND,0.632161419776793,29,100
SATWND,0.643443918491385,30,100
SATWND,0.655172895305347,31,100
SATWND,0.667360695557275,32,100
SATWND,0.680025042709102,33,100
SATWND,0.692960631600721,34,100
SATWND,0.706017289740546,35,100
SATWND,0.71940758663341,36,100
SATWND,0.733121681761393,37,100
SATWND,0.746706533300148,38,100
SATWND,0.759540977109697,39,100
SATWND,0.771454237947402,40,100
SATWND,0.78220819016984,41,100
SATWND,0.791856660574875,42,100
SATWND,0.800508130720528,43,100
SATWND,0.808243551993698,44,100
SATWND,0.81512302722031,45,100
SATWND,0.821224781221367,46,100
SATWND,0.826527269817692,47,100
SATWND,0.830862402395531,48,100
SATWND,0.834441829795629,49,100
SATWND,0.837595212771418,50,100
SATWND,0.0187304890738814,0,150
SATWND,0.0160887196888191,1,150
SATWND,0.0176040904039938,2,150
SATWND,0.0198624303264228,3,150
SATWND,0.0216009020818624,4,150
SATWND,0.023237854949097,5,150
SATWND,0.0264361371704311,6,150
SATWND,0.0326876378776696,7,150
SATWND,0.0416186531774357,8,150
SATWND,0.0543425254541344,9,150
SATWND,0.0715571108055551,10,150
SATWND,0.0926502023081044,11,150
SATWND,0.117105044352016,12,150
SATWND,0.14428004851603,13,150
SATWND,0.173369252738029,14,150
SATWND,0.201268455959875,15,150
SATWND,0.227627395130005,16,150
SATWND,0.254051639665052,17,150
SATWND,0.281412317623072,18,150
SATWND,0.310061176104289,19,150
SATWND,0.339859124709344,20,150
SATWND,0.370909025955195,21,150
SATWND,0.402798343389346,22,150
SATWND,0.435062817337855,23,150
SATWND,0.465511144694511,24,150
SATWND,0.494119089575755,25,150
SATWND,0.52110759234776,26,150
SATWND,0.546925430835348,27,150
SATWND,0.570924500047251,28,150
SATWND,0.593329021828084,29,150
SATWND,0.614888793347997,30,150
SATWND,0.635617481771338,31,150
SATWND,0.655949371259662,32,150
SATWND,0.675459590699989,33,150
SATWND,0.693924261335554,34,150
SATWND,0.711146566764034,35,150
SATWND,0.727361790365149,36,150
SATWND,0.742581373403869,37,150
SATWND,0.756330882499781,38,150
SATWND,0.768390682761461,39,150
SATWND,0.779191791921083,40,150
SATWND,0.78873624427177,41,150
